,run_id,start,end,tot_q_m3,duration_hrs,intensity_m3_hr,filter_para,sf_thresh,storm_id,q_peak,Event_filter_0.5,Event_filter_10,Event_filter_2,Event_filter_20,Event_filter_1
0,"FC = 0.98, SFT = 0.1",2014-11-24 19:00:00,2014-11-25 14:00:00,19473.61075,20,973.6805376,0.98,0.1,storm_1,0.137,0,0,0,0,0
1,"FC = 0.98, SFT = 0.1",2014-11-30 20:00:00,2014-12-02 12:00:00,77266.08758,41,1884.538721,0.98,0.1,storm_2,0.52,1,0,0,0,0
2,"FC = 0.98, SFT = 0.1",2014-12-04 20:00:00,2014-12-07 23:00:00,199550.7601,76,2625.667897,0.98,0.1,storm_3,1.095,1,0,0,0,1
3,"FC = 0.98, SFT = 0.1",2014-12-08 11:00:00,2014-12-09 18:00:00,78724.7296,32,2460.1478,0.98,0.1,storm_4,0.974,1,0,0,0,0
4,"FC = 0.98, SFT = 0.1",2014-12-10 16:00:00,2014-12-13 06:00:00,160760.7295,63,2551.757612,0.98,0.1,storm_5,1.157,1,0,0,0,1
5,"FC = 0.98, SFT = 0.1",2014-12-23 12:00:00,2014-12-24 06:00:00,17287.4978,19,909.8683053,0.98,0.1,storm_6,0.291,0,0,0,0,0
6,"FC = 0.98, SFT = 0.1",2014-12-25 17:00:00,2014-12-27 00:00:00,66681.90617,32,2083.809568,0.98,0.1,storm_7,0.544,1,0,0,0,0
7,"FC = 0.98, SFT = 0.1",2015-01-02 18:00:00,2015-01-03 16:00:00,18654.79662,23,811.0781138,0.98,0.1,storm_8,0.2,0,0,0,0,0
8,"FC = 0.98, SFT = 0.1",2015-01-04 17:00:00,2015-01-06 20:00:00,367256.24,52,7062.620001,0.98,0.1,storm_9,2.813,1,0,1,0,1
9,"FC = 0.98, SFT = 0.1",2015-01-10 01:00:00,2015-01-13 12:00:00,150699.6725,84,1794.04372,0.98,0.1,storm_10,0.965,1,0,0,0,0
10,"FC = 0.98, SFT = 0.1",2015-01-14 04:00:00,2015-01-15 05:00:00,19736.56462,26,759.0986392,0.98,0.1,storm_11,0.475,0,0,0,0,0
11,"FC = 0.98, SFT = 0.1",2015-01-24 18:00:00,2015-01-25 07:00:00,12140.97372,14,867.2124084,0.98,0.1,storm_12,0.203,0,0,0,0,0
12,"FC = 0.98, SFT = 0.1",2015-01-27 13:00:00,2015-01-29 15:00:00,54969.3111,51,1077.829629,0.98,0.1,storm_13,0.489,0,0,0,0,0
13,"FC = 0.98, SFT = 0.1",2015-02-02 00:00:00,2015-02-02 20:00:00,15698.24982,21,747.5357059,0.98,0.1,storm_14,0.133,0,0,0,0,0
14,"FC = 0.98, SFT = 0.1",2015-02-12 22:00:00,2015-02-13 22:00:00,36631.56391,25,1465.262556,0.98,0.1,storm_15,0.133,0,0,0,0,0
15,"FC = 0.98, SFT = 0.1",2015-02-14 19:00:00,2015-02-15 06:00:00,9954.985924,12,829.5821603,0.98,0.1,storm_16,0.515,1,0,0,0,0
16,"FC = 0.98, SFT = 0.1",2015-03-01 17:00:00,2015-03-03 00:00:00,68436.41369,32,2138.637928,0.98,0.1,storm_17,0.632,1,0,0,0,0
17,"FC = 0.98, SFT = 0.1",2015-03-24 15:00:00,2015-03-25 11:00:00,42720.40721,21,2034.305105,0.98,0.1,storm_18,0.447,0,0,0,0,0
18,"FC = 0.98, SFT = 0.1",2015-04-03 15:00:00,2015-04-05 13:00:00,76912.27731,47,1636.431432,0.98,0.1,storm_19,0.673,1,0,0,0,0
19,"FC = 0.98, SFT = 0.1",2015-04-17 04:00:00,2015-04-18 01:00:00,29636.31192,22,1347.105087,0.98,0.1,storm_20,0.437,0,0,0,0,0
20,"FC = 0.98, SFT = 0.1",2015-04-18 23:00:00,2015-04-19 17:00:00,30791.82394,19,1620.622313,0.98,0.1,storm_21,0.437,0,0,0,0,0
21,"FC = 0.98, SFT = 0.1",2015-04-20 04:00:00,2015-05-14 18:00:00,5223887.539,121,43172.62429,0.98,0.1,storm_22,22.711,1,1,1,1,1
22,"FC = 0.98, SFT = 0.1",2015-05-19 19:00:00,2015-05-21 09:00:00,37392.27057,39,958.7761684,0.98,0.1,storm_23,0.515,1,0,0,0,0
23,"FC = 0.98, SFT = 0.1",2015-05-22 17:00:00,2015-05-23 05:00:00,5948.696407,13,457.5920313,0.98,0.1,storm_24,0.425,0,0,0,0,0
24,"FC = 0.98, SFT = 0.1",2015-06-16 14:00:00,2015-06-17 12:00:00,24703.02478,23,1074.044556,0.98,0.1,storm_25,0.386,0,0,0,0,0
25,"FC = 0.98, SFT = 0.1",2015-06-17 16:00:00,2015-06-18 08:00:00,15498.8826,17,911.6989764,0.98,0.1,storm_26,0.401,0,0,0,0,0
26,"FC = 0.98, SFT = 0.1",2015-06-19 12:00:00,2015-06-20 00:00:00,6485.375583,13,498.8750448,0.98,0.1,storm_27,0.432,0,0,0,0,0
27,"FC = 0.98, SFT = 0.1",2015-07-10 18:00:00,2015-07-11 05:00:00,10791.15531,12,899.2629427,0.98,0.1,storm_28,0.242,0,0,0,0,0
28,"FC = 0.98, SFT = 0.1",2015-07-11 21:00:00,2015-07-14 04:00:00,62898.15356,56,1123.181314,0.98,0.1,storm_29,0.677,1,0,0,0,0
29,"FC = 0.98, SFT = 0.1",2015-07-16 14:00:00,2015-07-19 04:00:00,63682.79243,63,1010.837975,0.98,0.1,storm_30,0.606,1,0,0,0,0
30,"FC = 0.98, SFT = 0.1",2015-08-23 10:00:00,2015-08-24 08:00:00,16733.82679,23,727.5576867,0.98,0.1,storm_31,0.251,0,0,0,0,0
31,"FC = 0.98, SFT = 0.1",2015-08-24 11:00:00,2015-08-26 11:00:00,50571.52902,49,1032.072021,0.98,0.1,storm_32,0.509,1,0,0,0,0
32,"FC = 0.98, SFT = 0.1",2015-08-26 15:00:00,2015-08-27 03:00:00,6095.774881,13,468.9057601,0.98,0.1,storm_33,0.509,1,0,0,0,0
33,"FC = 0.98, SFT = 0.1",2015-10-19 17:00:00,2015-10-20 06:00:00,9563.644321,14,683.1174515,0.98,0.1,storm_34,0.157,0,0,0,0,0
34,"FC = 0.98, SFT = 0.1",2015-10-22 14:00:00,2015-10-23 06:00:00,14796.67951,17,870.3929126,0.98,0.1,storm_35,0.289,0,0,0,0,0
35,"FC = 0.98, SFT = 0.1",2015-10-26 20:00:00,2015-10-27 10:00:00,9027.273661,15,601.8182441,0.98,0.1,storm_36,0.101,0,0,0,0,0
36,"FC = 0.98, SFT = 0.1",2015-11-01 22:00:00,2015-11-02 23:00:00,46273.41537,26,1779.746745,0.98,0.1,storm_37,0.12,0,0,0,0,0
37,"FC = 0.98, SFT = 0.1",2015-11-04 11:00:00,2015-11-05 05:00:00,16227.98725,19,854.1045921,0.98,0.1,storm_38,0.272,0,0,0,0,0
38,"FC = 0.98, SFT = 0.1",2015-11-05 08:00:00,2015-11-07 13:00:00,86263.28535,54,1597.468247,0.98,0.1,storm_39,0.826,1,0,0,0,0
39,"FC = 0.98, SFT = 0.1",2015-11-13 19:00:00,2015-11-14 08:00:00,15652.97827,14,1118.069876,0.98,0.1,storm_40,0.239,0,0,0,0,0
40,"FC = 0.98, SFT = 0.1",2015-12-22 05:00:00,2015-12-24 04:00:00,88184.79726,48,1837.183276,0.98,0.1,storm_41,0.723,1,0,0,0,0
41,"FC = 0.98, SFT = 0.1",2016-01-03 21:00:00,2016-01-04 10:00:00,17078.88398,14,1219.920285,0.98,0.1,storm_42,0.133,0,0,0,0,0
42,"FC = 0.98, SFT = 0.1",2016-01-04 21:00:00,2016-01-08 07:00:00,260803.6254,83,3142.212354,0.98,0.1,storm_43,1.795,1,0,0,0,1
43,"FC = 0.98, SFT = 0.1",2016-01-15 02:00:00,2016-01-17 05:00:00,197777.1259,52,3803.406268,0.98,0.1,storm_44,2.123,1,0,1,0,1
44,"FC = 0.98, SFT = 0.1",2016-01-21 17:00:00,2016-01-24 23:00:00,435324.6789,79,5510.438974,0.98,0.1,storm_45,2.38,1,0,1,0,1
45,"FC = 0.98, SFT = 0.1",2016-01-29 10:00:00,2016-01-30 10:00:00,121106.3042,25,4844.252169,0.98,0.1,storm_46,1.531,1,0,0,0,1
46,"FC = 0.98, SFT = 0.1",2016-01-30 19:00:00,2016-01-31 12:00:00,10303.49336,18,572.4162977,0.98,0.1,storm_47,1.531,1,0,0,0,1
47,"FC = 0.98, SFT = 0.1",2016-02-04 04:00:00,2016-02-05 10:00:00,82726.51233,31,2668.597172,0.98,0.1,storm_48,1.038,1,0,0,0,1
48,"FC = 0.98, SFT = 0.1",2016-02-11 16:00:00,2016-02-12 09:00:00,33047.86032,18,1835.99224,0.98,0.1,storm_49,0.413,0,0,0,0,0
49,"FC = 0.98, SFT = 0.1",2016-02-20 16:00:00,2016-02-21 08:00:00,35553.34956,17,2091.373503,0.98,0.1,storm_50,0.43,0,0,0,0,0
50,"FC = 0.98, SFT = 0.1",2016-03-11 16:00:00,2016-03-12 10:00:00,25964.13901,19,1366.533632,0.98,0.1,storm_51,0.305,0,0,0,0,0
51,"FC = 0.98, SFT = 0.1",2016-03-18 15:00:00,2016-03-19 04:00:00,12813.02675,14,915.2161965,0.98,0.1,storm_52,0.196,0,0,0,0,0
52,"FC = 0.98, SFT = 0.1",2016-05-09 16:00:00,2016-05-10 06:00:00,10358.85572,15,690.5903814,0.98,0.1,storm_53,0.187,0,0,0,0,0
53,"FC = 0.98, SFT = 0.1",2016-06-04 11:00:00,2016-06-07 17:00:00,666754.2972,79,8439.927812,0.98,0.1,storm_54,4.608,1,0,1,0,1
54,"FC = 0.98, SFT = 0.1",2016-06-09 08:00:00,2016-06-10 14:00:00,41896.4855,31,1351.499532,0.98,0.1,storm_55,0.66,1,0,0,0,0
55,"FC = 0.98, SFT = 0.1",2016-06-18 08:00:00,2016-06-19 04:00:00,28613.07643,21,1362.527449,0.98,0.1,storm_56,0.448,0,0,0,0,0
56,"FC = 0.98, SFT = 0.1",2016-06-19 14:00:00,2016-06-23 10:00:00,584162.678,93,6281.319119,0.98,0.1,storm_57,3.976,1,0,1,0,1
57,"FC = 0.98, SFT = 0.1",2016-06-24 13:00:00,2016-06-26 03:00:00,30978.81141,39,794.3284976,0.98,0.1,storm_58,0.65,1,0,0,0,0
58,"FC = 0.98, SFT = 0.1",2016-06-27 12:00:00,2016-06-27 23:00:00,6986.580262,12,582.2150219,0.98,0.1,storm_59,0.449,0,0,0,0,0
59,"FC = 0.98, SFT = 0.1",2016-07-05 07:00:00,2016-07-06 23:00:00,51051.30955,41,1245.153891,0.98,0.1,storm_60,0.663,1,0,0,0,0
60,"FC = 0.98, SFT = 0.1",2016-07-08 12:00:00,2016-07-10 08:00:00,128612.3632,45,2858.052515,0.98,0.1,storm_61,1.245,1,0,0,0,1
61,"FC = 0.98, SFT = 0.1",2016-07-11 13:00:00,2016-07-13 01:00:00,56493.41261,37,1526.848989,0.98,0.1,storm_62,0.814,1,0,0,0,0
62,"FC = 0.98, SFT = 0.1",2016-07-13 06:00:00,2016-07-14 10:00:00,12871.27469,29,443.8370583,0.98,0.1,storm_63,0.668,1,0,0,0,0
63,"FC = 0.98, SFT = 0.1",2016-07-20 05:00:00,2016-07-26 09:00:00,872375.724,149,5854.870631,0.98,0.1,storm_64,6.619,1,0,1,0,1
64,"FC = 0.98, SFT = 0.1",2016-07-27 09:00:00,2016-07-28 02:00:00,8373.464006,18,465.1924448,0.98,0.1,storm_65,0.608,1,0,0,0,0
65,"FC = 0.98, SFT = 0.1",2016-08-02 15:00:00,2016-08-08 22:00:00,282501.261,152,1858.560928,0.98,0.1,storm_66,1.551,1,0,0,0,1
66,"FC = 0.98, SFT = 0.1",2016-08-20 01:00:00,2016-08-21 01:00:00,15277.60378,25,611.1041512,0.98,0.1,storm_67,0.428,0,0,0,0,0
67,"FC = 0.98, SFT = 0.1",2016-08-22 20:00:00,2016-08-23 21:00:00,14785.5597,26,568.6753731,0.98,0.1,storm_68,0.318,0,0,0,0,0
68,"FC = 0.98, SFT = 0.1",2016-08-24 15:00:00,2016-08-26 21:00:00,113574.1336,55,2064.984248,0.98,0.1,storm_69,0.984,1,0,0,0,0
69,"FC = 0.98, SFT = 0.1",2016-09-02 03:00:00,2016-09-06 02:00:00,1738713.369,96,18111.5976,0.98,0.1,storm_70,15.209,1,1,1,0,1
70,"FC = 0.98, SFT = 0.1",2016-09-10 03:00:00,2016-09-11 02:00:00,26903.07044,24,1120.961269,0.98,0.1,storm_71,0.698,1,0,0,0,0
71,"FC = 0.98, SFT = 0.1",2016-09-18 14:00:00,2016-09-20 09:00:00,132968.4587,44,3022.010424,0.98,0.1,storm_72,1.097,1,0,0,0,1
72,"FC = 0.98, SFT = 0.1",2016-09-21 14:00:00,2016-09-22 22:00:00,36537.77168,33,1107.205202,0.98,0.1,storm_73,0.631,1,0,0,0,0
73,"FC = 0.98, SFT = 0.1",2016-09-29 12:00:00,2016-09-30 08:00:00,19888.30638,21,947.0622086,0.98,0.1,storm_74,0.477,0,0,0,0,0
74,"FC = 0.98, SFT = 0.1",2016-10-05 00:00:00,2016-10-05 13:00:00,13199.1829,14,942.7987785,0.98,0.1,storm_75,0.292,0,0,0,0,0
75,"FC = 0.98, SFT = 0.1",2016-10-17 11:00:00,2016-10-18 02:00:00,14338.00894,16,896.125559,0.98,0.1,storm_76,0.313,0,0,0,0,0
76,"FC = 0.98, SFT = 0.1",2016-10-21 23:00:00,2016-10-23 03:00:00,35772.71058,29,1233.541744,0.98,0.1,storm_77,0.542,1,0,0,0,0
77,"FC = 0.98, SFT = 0.1",2016-10-30 21:00:00,2016-10-31 13:00:00,13417.50117,17,789.2647745,0.98,0.1,storm_78,0.173,0,0,0,0,0
78,"FC = 0.98, SFT = 0.1",2016-11-12 04:00:00,2016-11-13 14:00:00,81667.16298,35,2333.347514,0.98,0.1,storm_79,0.946,1,0,0,0,0
79,"FC = 0.98, SFT = 0.1",2016-11-19 21:00:00,2016-11-20 10:00:00,17776.41577,14,1269.743984,0.98,0.1,storm_80,0.165,0,0,0,0,0
80,"FC = 0.98, SFT = 0.1",2016-12-16 08:00:00,2016-12-17 18:00:00,150627.6332,35,4303.646664,0.98,0.1,storm_81,1.656,1,0,0,0,1
81,"FC = 0.98, SFT = 0.1",2016-12-24 15:00:00,2016-12-25 18:00:00,165785.913,28,5920.925466,0.98,0.1,storm_82,1.818,1,0,0,0,1
82,"FC = 0.98, SFT = 0.1",2017-01-09 19:00:00,2017-01-10 17:00:00,43538.95039,23,1892.997843,0.98,0.1,storm_83,0.351,0,0,0,0,0
83,"FC = 0.98, SFT = 0.1",2017-01-20 14:00:00,2017-01-21 10:00:00,25922.99801,21,1234.428477,0.98,0.1,storm_84,0.238,0,0,0,0,0
84,"FC = 0.98, SFT = 0.1",2017-02-24 14:00:00,2017-02-25 12:00:00,58611.31552,23,2548.318066,0.98,0.1,storm_85,0.608,1,0,0,0,0
85,"FC = 0.98, SFT = 0.1",2017-02-28 14:00:00,2017-03-01 06:00:00,8816.605998,17,518.6238822,0.98,0.1,storm_86,0.156,0,0,0,0,0
86,"FC = 0.98, SFT = 0.1",2017-03-03 16:00:00,2017-03-05 04:00:00,34982.28083,37,945.4670495,0.98,0.1,storm_87,0.308,0,0,0,0,0
87,"FC = 0.98, SFT = 0.1",2017-03-14 16:00:00,2017-03-15 14:00:00,25092.40646,23,1090.974194,0.98,0.1,storm_88,0.243,0,0,0,0,0
88,"FC = 0.98, SFT = 0.1",2017-03-15 19:00:00,2017-03-17 05:00:00,28365.35526,35,810.4387217,0.98,0.1,storm_89,0.393,0,0,0,0,0
89,"FC = 0.98, SFT = 0.1",2017-03-18 05:00:00,2017-03-21 01:00:00,249159.3817,69,3611.005532,0.98,0.1,storm_90,1.691,1,0,0,0,1
90,"FC = 0.98, SFT = 0.1",2017-03-21 16:00:00,2017-03-27 02:00:00,568232.4856,131,4337.652562,0.98,0.1,storm_91,4.603,1,0,1,0,1
91,"FC = 0.98, SFT = 0.1",2017-03-30 10:00:00,2017-04-01 22:00:00,121971.944,61,1999.540065,0.98,0.1,storm_92,0.969,1,0,0,0,0
92,"FC = 0.98, SFT = 0.1",2017-04-03 13:00:00,2017-04-05 11:00:00,34651.35081,47,737.2627831,0.98,0.1,storm_93,0.48,0,0,0,0,0
93,"FC = 0.98, SFT = 0.1",2017-04-09 19:00:00,2017-04-10 08:00:00,18001.73013,14,1285.837866,0.98,0.1,storm_94,0.352,0,0,0,0,0
94,"FC = 0.98, SFT = 0.1",2017-05-05 15:00:00,2017-05-07 02:00:00,55367.54546,36,1537.987374,0.98,0.1,storm_95,0.54,1,0,0,0,0
95,"FC = 0.98, SFT = 0.1",2017-05-19 23:00:00,2017-05-21 06:00:00,58553.07043,32,1829.783451,0.98,0.1,storm_96,0.758,1,0,0,0,0
96,"FC = 0.98, SFT = 0.1",2017-06-07 17:00:00,2017-06-09 01:00:00,34823.48368,33,1055.257081,0.98,0.1,storm_97,0.36,0,0,0,0,0
97,"FC = 0.98, SFT = 0.1",2017-06-10 02:00:00,2017-06-11 23:00:00,93354.8052,46,2029.452287,0.98,0.1,storm_98,0.991,1,0,0,0,0
98,"FC = 0.98, SFT = 0.1",2017-07-31 17:00:00,2017-08-01 04:00:00,10580.52697,12,881.7105806,0.98,0.1,storm_99,0.205,0,0,0,0,0
99,"FC = 0.98, SFT = 0.1",2017-08-03 21:00:00,2017-08-04 15:00:00,24337.29482,19,1280.910254,0.98,0.1,storm_100,0.188,0,0,0,0,0
100,"FC = 0.98, SFT = 0.1",2017-08-25 00:00:00,2017-08-25 12:00:00,13212.13144,13,1016.317803,0.98,0.1,storm_101,0.106,0,0,0,0,0
101,"FC = 0.98, SFT = 0.1",2017-10-20 09:00:00,2017-10-21 18:00:00,119773.5359,34,3522.751057,0.98,0.1,storm_102,1.252,1,0,0,0,1
102,"FC = 0.98, SFT = 0.1",2017-10-23 04:00:00,2017-10-23 18:00:00,11263.16018,15,750.8773452,0.98,0.1,storm_103,0.118,0,0,0,0,0
103,"FC = 0.98, SFT = 0.1",2017-10-26 23:00:00,2017-10-27 11:00:00,11914.42684,13,916.4943721,0.98,0.1,storm_104,0.081,0,0,0,0,0
104,"FC = 0.98, SFT = 0.1",2017-11-17 17:00:00,2017-11-18 07:00:00,12998.3341,15,866.5556066,0.98,0.1,storm_105,0.176,0,0,0,0,0
105,"FC = 0.98, SFT = 0.1",2017-11-18 18:00:00,2017-11-19 20:00:00,28513.38969,27,1056.05147,0.98,0.1,storm_106,0.272,0,0,0,0,0
106,"FC = 0.98, SFT = 0.1",2017-12-02 16:00:00,2017-12-03 17:00:00,68212.92873,26,2623.574182,0.98,0.1,storm_107,0.646,1,0,0,0,0
107,"FC = 0.98, SFT = 0.1",2017-12-05 18:00:00,2017-12-06 19:00:00,61854.71217,26,2379.027391,0.98,0.1,storm_108,0.584,1,0,0,0,0
108,"FC = 0.98, SFT = 0.1",2017-12-17 16:00:00,2017-12-18 14:00:00,61467.8307,23,2672.514378,0.98,0.1,storm_109,0.639,1,0,0,0,0
109,"FC = 0.98, SFT = 0.1",2017-12-22 23:00:00,2017-12-23 11:00:00,9972.340218,13,767.1030937,0.98,0.1,storm_110,0.06,0,0,0,0,0
110,"FC = 0.98, SFT = 0.1",2017-12-30 06:00:00,2017-12-30 22:00:00,15367.02701,17,903.9427652,0.98,0.1,storm_111,0.076,0,0,0,0,0
111,"FC = 0.98, SFT = 0.1",2018-01-09 02:00:00,2018-01-10 09:00:00,86713.49786,32,2709.796808,0.98,0.1,storm_112,0.987,1,0,0,0,0
112,"FC = 0.98, SFT = 0.1",2018-02-19 17:00:00,2018-02-21 00:00:00,77637.60699,32,2426.175218,0.98,0.1,storm_113,0.629,1,0,0,0,0
113,"FC = 0.98, SFT = 0.1",2018-02-25 15:00:00,2018-02-27 17:00:00,221108.6382,51,4335.463495,0.98,0.1,storm_114,1.671,1,0,0,0,1
114,"FC = 0.98, SFT = 0.1",2018-03-05 22:00:00,2018-03-07 02:00:00,23036.93325,29,794.3770087,0.98,0.1,storm_115,0.318,0,0,0,0,0
115,"FC = 0.98, SFT = 0.1",2018-03-21 10:00:00,2018-03-22 22:00:00,22687.04786,37,613.1634557,0.98,0.1,storm_116,0.174,0,0,0,0,0
116,"FC = 0.98, SFT = 0.1",2018-03-23 07:00:00,2018-03-23 20:00:00,6482.482951,14,463.0344965,0.98,0.1,storm_117,0.23,0,0,0,0,0
117,"FC = 0.98, SFT = 0.1",2018-04-19 18:00:00,2018-04-20 09:00:00,11465.56601,16,716.5978757,0.98,0.1,storm_118,0.125,0,0,0,0,0
118,"FC = 0.98, SFT = 0.1",2018-05-30 02:00:00,2018-05-30 15:00:00,13679.33316,14,977.0952258,0.98,0.1,storm_119,0.096,0,0,0,0,0
119,"FC = 0.98, SFT = 0.1",2018-08-04 02:00:00,2018-08-04 22:00:00,14719.47227,21,700.927251,0.98,0.1,storm_120,0.091,0,0,0,0,0
120,"FC = 0.98, SFT = 0.1",2018-08-06 13:00:00,2018-08-07 04:00:00,15578.90773,16,973.6817332,0.98,0.1,storm_121,0.222,0,0,0,0,0
121,"FC = 0.98, SFT = 0.1",2018-08-26 17:00:00,2018-08-27 13:00:00,19488.25461,21,928.0121243,0.98,0.1,storm_122,0.135,0,0,0,0,0
122,"FC = 0.98, SFT = 0.1",2018-08-31 19:00:00,2018-09-01 14:00:00,20553.22693,20,1027.661347,0.98,0.1,storm_123,0.149,0,0,0,0,0
123,"FC = 0.98, SFT = 0.1",2018-09-07 03:00:00,2018-09-07 21:00:00,18956.28805,19,997.6993711,0.98,0.1,storm_124,0.121,0,0,0,0,0
124,"FC = 0.98, SFT = 0.1",2018-09-07 23:00:00,2018-09-09 10:00:00,43353.83474,36,1204.273187,0.98,0.1,storm_125,0.567,1,0,0,0,0
125,"FC = 0.98, SFT = 0.1",2018-09-26 14:00:00,2018-09-27 01:00:00,9385.972456,12,782.1643713,0.98,0.1,storm_126,0.187,0,0,0,0,0
126,"FC = 0.98, SFT = 0.1",2018-10-04 15:00:00,2018-10-06 10:00:00,69328.3818,44,1575.645041,0.98,0.1,storm_127,0.685,1,0,0,0,0
127,"FC = 0.98, SFT = 0.1",2018-10-10 12:00:00,2018-10-12 19:00:00,142707.3791,56,2548.346055,0.98,0.1,storm_128,1.31,1,0,0,0,1
128,"FC = 0.98, SFT = 0.1",2018-10-17 13:00:00,2018-10-19 20:00:00,49659.9124,56,886.78415,0.98,0.1,storm_129,0.53,1,0,0,0,0
129,"FC = 0.98, SFT = 0.1",2018-11-02 23:00:00,2018-11-03 12:00:00,19834.34157,14,1416.738684,0.98,0.1,storm_130,0.083,0,0,0,0,0
130,"FC = 0.98, SFT = 0.1",2018-11-21 23:00:00,2018-11-22 18:00:00,30205.00914,20,1510.250457,0.98,0.1,storm_131,0.078,0,0,0,0,0
131,"FC = 0.98, SFT = 0.1",2018-11-28 06:00:00,2018-12-01 13:00:00,814429.8713,80,10180.37339,0.98,0.1,storm_132,7.971,1,0,1,0,1
132,"FC = 0.98, SFT = 0.1",2018-12-13 21:00:00,2018-12-17 03:00:00,147258.7967,79,1864.035402,0.98,0.1,storm_133,0.891,1,0,0,0,0
133,"FC = 0.98, SFT = 0.1",2018-12-19 17:00:00,2018-12-24 01:00:00,753958.5233,105,7180.557365,0.98,0.1,storm_134,4.435,1,0,1,0,1
134,"FC = 0.98, SFT = 0.1",2019-01-06 00:00:00,2019-01-06 11:00:00,14780.11847,12,1231.676539,0.98,0.1,storm_135,0.094,0,0,0,0,0
135,"FC = 0.98, SFT = 0.1",2019-01-11 15:00:00,2019-01-12 20:00:00,91196.00655,30,3039.866885,0.98,0.1,storm_136,0.968,1,0,0,0,0
136,"FC = 0.98, SFT = 0.1",2019-01-21 05:00:00,2019-01-22 00:00:00,31844.332,20,1592.2166,0.98,0.1,storm_137,0.429,0,0,0,0,0
137,"FC = 0.98, SFT = 0.1",2019-01-23 13:00:00,2019-01-24 18:00:00,224721.5716,30,7490.719054,0.98,0.1,storm_138,2.497,1,0,1,0,1
138,"FC = 0.98, SFT = 0.1",2019-03-16 13:00:00,2019-03-18 13:00:00,92708.11424,49,1892.002331,0.98,0.1,storm_139,0.594,1,0,0,0,0
139,"FC = 0.98, SFT = 0.1",2019-03-18 16:00:00,2019-03-19 17:00:00,30846.343,26,1186.397808,0.98,0.1,storm_140,0.5,1,0,0,0,0
140,"FC = 0.98, SFT = 0.1",2019-03-22 17:00:00,2019-03-23 13:00:00,32466.45691,21,1546.021758,0.98,0.1,storm_141,0.379,0,0,0,0,0
141,"FC = 0.98, SFT = 0.1",2019-03-29 22:00:00,2019-03-31 11:00:00,76150.03105,38,2003.948185,0.98,0.1,storm_142,0.883,1,0,0,0,0
142,"FC = 0.98, SFT = 0.1",2019-04-21 18:00:00,2019-04-22 07:00:00,19139.7825,14,1367.127322,0.98,0.1,storm_143,0.248,0,0,0,0,0
