,run_id,start,end,tot_q_m3,duration_hrs,intensity_m3_hr,filter_para,sf_thresh,storm_id
1,"FC = 0.98, SFT = 0.1",19/01/2020 15:00,20/01/2020 11:00,34255.50696,21,1631.214617,0.98,0.1,storm_1
2,"FC = 0.98, SFT = 0.1",27/01/2020 17:00,28/01/2020 6:00,18881.38542,14,1348.670387,0.98,0.1,storm_2
3,"FC = 0.98, SFT = 0.1",6/02/2020 21:00,12/02/2020 13:00,2156300.863,137,15739.42236,0.98,0.1,storm_3
4,"FC = 0.98, SFT = 0.1",12/02/2020 20:00,15/02/2020 5:00,111177.6348,58,1916.855773,0.98,0.1,storm_4
5,"FC = 0.98, SFT = 0.1",15/02/2020 23:00,16/02/2020 20:00,40310.81878,22,1832.309944,0.98,0.1,storm_5
6,"FC = 0.98, SFT = 0.1",17/02/2020 9:00,21/02/2020 22:00,810743.1692,110,7370.392447,0.98,0.1,storm_6
7,"FC = 0.98, SFT = 0.1",26/02/2020 14:00,27/02/2020 9:00,40220.02386,20,2011.001193,0.98,0.1,storm_7
8,"FC = 0.98, SFT = 0.1",3/03/2020 21:00,12/03/2020 1:00,349345.8451,197,1773.329163,0.98,0.1,storm_8
9,"FC = 0.98, SFT = 0.1",14/03/2020 16:00,16/03/2020 1:00,49748.56518,34,1463.193093,0.98,0.1,storm_9
10,"FC = 0.98, SFT = 0.1",16/03/2020 4:00,18/03/2020 22:00,80507.29215,67,1201.601375,0.98,0.1,storm_10
11,"FC = 0.98, SFT = 0.1",25/03/2020 12:00,28/03/2020 13:00,239231.8323,74,3232.862599,0.98,0.1,storm_11
12,"FC = 0.98, SFT = 0.1",30/03/2020 8:00,31/03/2020 2:00,17283.53098,19,909.6595252,0.98,0.1,storm_12
13,"FC = 0.98, SFT = 0.1",2/04/2020 17:00,8/04/2020 13:00,407198.927,141,2887.935653,0.98,0.1,storm_13
14,"FC = 0.98, SFT = 0.1",10/04/2020 11:00,12/04/2020 8:00,35681.22569,46,775.6788193,0.98,0.1,storm_14
15,"FC = 0.98, SFT = 0.1",29/04/2020 20:00,3/05/2020 6:00,192776.5457,83,2322.608984,0.98,0.1,storm_15
16,"FC = 0.98, SFT = 0.1",21/05/2020 3:00,22/05/2020 20:00,39815.71291,42,947.9931644,0.98,0.1,storm_16
17,"FC = 0.98, SFT = 0.1",14/06/2020 7:00,15/06/2020,23641.6714,18,1313.426189,0.98,0.1,storm_17
18,"FC = 0.98, SFT = 0.1",21/06/2020 6:00,22/06/2020 10:00,39130.13786,29,1349.315099,0.98,0.1,storm_18
19,"FC = 0.98, SFT = 0.1",11/07/2020 10:00,12/07/2020,8937.404824,15,595.8269883,0.98,0.1,storm_19
20,"FC = 0.98, SFT = 0.1",26/07/2020 13:00,3/08/2020 9:00,1102626.973,189,5834.005148,0.98,0.1,storm_20
21,"FC = 0.98, SFT = 0.1",7/08/2020 14:00,12/08/2020 22:00,752624.4077,129,5834.297734,0.98,0.1,storm_21
22,"FC = 0.98, SFT = 0.1",13/08/2020 2:00,14/08/2020 7:00,84080.37679,30,2802.679226,0.98,0.1,storm_22
23,"FC = 0.98, SFT = 0.1",14/08/2020 18:00,19/08/2020 4:00,244352.3786,107,2283.66709,0.98,0.1,storm_23
24,"FC = 0.98, SFT = 0.1",19/08/2020 19:00,21/08/2020,36178.52362,30,1205.950787,0.98,0.1,storm_24
25,"FC = 0.98, SFT = 0.1",22/08/2020 2:00,27/08/2020 6:00,112919.9842,125,903.359874,0.98,0.1,storm_25
26,"FC = 0.98, SFT = 0.1",27/08/2020 12:00,28/08/2020 3:00,6624.955446,16,414.0597154,0.98,0.1,storm_26
27,"FC = 0.98, SFT = 0.1",9/09/2020 11:00,10/09/2020 23:00,55251.46169,37,1493.282748,0.98,0.1,storm_27
28,"FC = 0.98, SFT = 0.1",20/09/2020 9:00,22/09/2020 1:00,55993.32981,41,1365.690971,0.98,0.1,storm_28
29,"FC = 0.98, SFT = 0.1",24/10/2020 7:00,28/10/2020 17:00,221870.5555,107,2073.556594,0.98,0.1,storm_29
30,"FC = 0.98, SFT = 0.1",31/10/2020 16:00,1/11/2020 21:00,36549.49182,30,1218.316394,0.98,0.1,storm_30
31,"FC = 0.98, SFT = 0.1",5/11/2020 11:00,7/11/2020 20:00,96676.3844,58,1666.834214,0.98,0.1,storm_31
32,"FC = 0.98, SFT = 0.1",13/11/2020 2:00,14/11/2020 11:00,40791.50107,34,1199.750032,0.98,0.1,storm_32
33,"FC = 0.98, SFT = 0.1",23/11/2020 13:00,24/11/2020 8:00,24220.19546,20,1211.009773,0.98,0.1,storm_33
34,"FC = 0.98, SFT = 0.1",5/12/2020 23:00,6/12/2020 13:00,19153.12551,15,1276.875034,0.98,0.1,storm_34
35,"FC = 0.98, SFT = 0.1",15/12/2020 23:00,16/12/2020 12:00,7508.037417,14,536.2883869,0.98,0.1,storm_35
36,"FC = 0.98, SFT = 0.1",16/12/2020 17:00,17/12/2020 12:00,32709.75085,20,1635.487542,0.98,0.1,storm_36
37,"FC = 0.98, SFT = 0.1",18/12/2020 11:00,19/12/2020 7:00,43696.79867,21,2080.799937,0.98,0.1,storm_37
38,"FC = 0.98, SFT = 0.1",21/12/2020 20:00,23/12/2020 10:00,70055.41578,39,1796.292712,0.98,0.1,storm_38
39,"FC = 0.98, SFT = 0.1",26/12/2020 17:00,28/12/2020 7:00,134239.6664,39,3442.042728,0.98,0.1,storm_39
40,"FC = 0.98, SFT = 0.1",29/12/2020 7:00,30/12/2020 7:00,125585.4895,25,5023.419579,0.98,0.1,storm_40
41,"FC = 0.99, SFT = 0.1",19/01/2020 15:00,20/01/2020 12:00,35534.55609,22,1615.207095,0.99,0.1,storm_1
42,"FC = 0.99, SFT = 0.1",27/01/2020 17:00,28/01/2020 6:00,18994.03428,14,1356.716734,0.99,0.1,storm_2
43,"FC = 0.99, SFT = 0.1",15/02/2020 23:00,16/02/2020 21:00,41076.60818,23,1785.939486,0.99,0.1,storm_3
44,"FC = 0.99, SFT = 0.1",17/02/2020 9:00,22/02/2020,851701.3961,112,7604.476751,0.99,0.1,storm_4
45,"FC = 0.99, SFT = 0.1",26/02/2020 14:00,27/02/2020 22:00,46422.08324,33,1406.729795,0.99,0.1,storm_5
46,"FC = 0.99, SFT = 0.1",3/03/2020 21:00,12/03/2020 2:00,415462.0049,198,2098.292954,0.99,0.1,storm_6
47,"FC = 0.99, SFT = 0.1",14/03/2020 16:00,19/03/2020 5:00,149935.6876,110,1363.051706,0.99,0.1,storm_7
48,"FC = 0.99, SFT = 0.1",19/03/2020 17:00,20/03/2020 6:00,5318.244087,14,379.8745777,0.99,0.1,storm_8
49,"FC = 0.99, SFT = 0.1",25/03/2020 12:00,29/03/2020,258570.5082,85,3042.005979,0.99,0.1,storm_9
50,"FC = 0.99, SFT = 0.1",30/03/2020 7:00,31/03/2020 3:00,19203.49785,21,914.4522786,0.99,0.1,storm_10
51,"FC = 0.99, SFT = 0.1",2/04/2020 17:00,8/04/2020 13:00,465047.3826,141,3298.208387,0.99,0.1,storm_11
52,"FC = 0.99, SFT = 0.1",10/04/2020 11:00,13/04/2020 4:00,47922.33853,66,726.0960384,0.99,0.1,storm_12
53,"FC = 0.99, SFT = 0.1",27/04/2020 20:00,28/04/2020 11:00,6329.783255,16,395.6114534,0.99,0.1,storm_13
54,"FC = 0.99, SFT = 0.1",29/04/2020 20:00,4/05/2020 7:00,230762.2572,108,2136.687567,0.99,0.1,storm_14
55,"FC = 0.99, SFT = 0.1",21/05/2020 3:00,22/05/2020 23:00,43259.5193,45,961.3226511,0.99,0.1,storm_15
56,"FC = 0.99, SFT = 0.1",23/05/2020 19:00,24/05/2020 10:00,8190.885784,16,511.9303615,0.99,0.1,storm_16
57,"FC = 0.99, SFT = 0.1",14/06/2020 7:00,15/06/2020 1:00,24286.50017,19,1278.236851,0.99,0.1,storm_17
58,"FC = 0.99, SFT = 0.1",21/06/2020 6:00,22/06/2020 22:00,44829.95288,41,1093.413485,0.99,0.1,storm_18
59,"FC = 0.99, SFT = 0.1",11/07/2020 10:00,12/07/2020 1:00,9513.056497,16,594.5660311,0.99,0.1,storm_19
60,"FC = 0.99, SFT = 0.1",12/07/2020 20:00,13/07/2020 7:00,6073.341435,12,506.1117863,0.99,0.1,storm_20
61,"FC = 0.99, SFT = 0.1",4/08/2020 12:00,5/08/2020 7:00,8087.173401,20,404.35867,0.99,0.1,storm_21
62,"FC = 0.99, SFT = 0.1",29/08/2020 12:00,30/08/2020 7:00,8735.520412,20,436.7760206,0.99,0.1,storm_22
63,"FC = 0.99, SFT = 0.1",30/08/2020 15:00,31/08/2020 7:00,6892.885979,17,405.4638811,0.99,0.1,storm_23
64,"FC = 0.99, SFT = 0.1",4/09/2020 20:00,5/09/2020 12:00,8905.472246,17,523.8513086,0.99,0.1,storm_24
65,"FC = 0.99, SFT = 0.1",9/09/2020 11:00,11/09/2020 12:00,62809.94996,50,1256.198999,0.99,0.1,storm_25
66,"FC = 0.99, SFT = 0.1",20/09/2020 9:00,22/09/2020 1:00,58490.20622,41,1426.590396,0.99,0.1,storm_26
67,"FC = 0.99, SFT = 0.1",24/10/2020 7:00,29/10/2020 10:00,263634.7581,124,2126.086759,0.99,0.1,storm_27
68,"FC = 0.99, SFT = 0.1",29/10/2020 12:00,30/10/2020,5461.571342,13,420.1208725,0.99,0.1,storm_28
69,"FC = 0.99, SFT = 0.1",31/10/2020 16:00,1/11/2020 23:00,39243.99112,32,1226.374723,0.99,0.1,storm_29
70,"FC = 0.99, SFT = 0.1",5/11/2020 11:00,8/11/2020 4:00,107044.734,66,1621.889909,0.99,0.1,storm_30
71,"FC = 0.99, SFT = 0.1",13/11/2020 2:00,14/11/2020 20:00,46159.93215,43,1073.486794,0.99,0.1,storm_31
72,"FC = 0.99, SFT = 0.1",23/11/2020 13:00,24/11/2020 9:00,25339.15108,21,1206.626242,0.99,0.1,storm_32
73,"FC = 0.99, SFT = 0.1",5/12/2020 23:00,6/12/2020 14:00,19648.8075,16,1228.050469,0.99,0.1,storm_33
74,"FC = 0.99, SFT = 0.1",15/12/2020 23:00,16/12/2020 13:00,8023.988489,15,534.932566,0.99,0.1,storm_34
75,"FC = 0.99, SFT = 0.1",16/12/2020 16:00,17/12/2020 14:00,34958.24921,23,1519.923879,0.99,0.1,storm_35
76,"FC = 0.99, SFT = 0.1",18/12/2020 11:00,19/12/2020 8:00,45776.57902,22,2080.753592,0.99,0.1,storm_36
77,"FC = 0.99, SFT = 0.1",21/12/2020 20:00,24/12/2020 1:00,78884.15633,54,1460.81771,0.99,0.1,storm_37
78,"FC = 0.99, SFT = 0.1",26/12/2020 17:00,28/12/2020 11:00,140774.2618,43,3273.820042,0.99,0.1,storm_38
79,"FC = 0.99, SFT = 0.1",29/12/2020 7:00,30/12/2020 7:00,132112.5018,25,5284.500072,0.99,0.1,storm_39
80,"FC = 0.98, SFT = 0.2",7/02/2020 10:00,7/02/2020 22:00,13164.1047,13,1012.623438,0.98,0.2,storm_1
81,"FC = 0.98, SFT = 0.2",8/02/2020 4:00,12/02/2020 6:00,2128037.242,99,21495.32568,0.98,0.2,storm_2
82,"FC = 0.98, SFT = 0.2",12/02/2020 21:00,14/02/2020 20:00,106052.879,48,2209.43498,0.98,0.2,storm_3
83,"FC = 0.98, SFT = 0.2",15/02/2020 23:00,16/02/2020 14:00,37074.22203,16,2317.138877,0.98,0.2,storm_4
84,"FC = 0.98, SFT = 0.2",17/02/2020 9:00,21/02/2020,798129.6478,88,9069.655088,0.98,0.2,storm_5
85,"FC = 0.98, SFT = 0.2",26/02/2020 14:00,27/02/2020 3:00,36976.29647,14,2641.164033,0.98,0.2,storm_6
86,"FC = 0.98, SFT = 0.2",3/03/2020 23:00,7/03/2020 23:00,298030.0803,97,3072.475055,0.98,0.2,storm_7
87,"FC = 0.98, SFT = 0.2",14/03/2020 17:00,15/03/2020 12:00,42293.37688,20,2114.668844,0.98,0.2,storm_8
88,"FC = 0.98, SFT = 0.2",16/03/2020 10:00,17/03/2020 9:00,53746.65849,24,2239.444104,0.98,0.2,storm_9
89,"FC = 0.98, SFT = 0.2",25/03/2020 13:00,27/03/2020 11:00,225815.9137,47,4804.593908,0.98,0.2,storm_10
90,"FC = 0.98, SFT = 0.2",2/04/2020 18:00,3/04/2020 8:00,21659.33877,15,1443.955918,0.98,0.2,storm_11
91,"FC = 0.98, SFT = 0.2",3/04/2020 17:00,8/04/2020 10:00,378564.7699,114,3320.743596,0.98,0.2,storm_12
92,"FC = 0.98, SFT = 0.2",10/04/2020 14:00,11/04/2020 6:00,21655.11307,17,1273.830181,0.98,0.2,storm_13
93,"FC = 0.98, SFT = 0.2",29/04/2020 21:00,2/05/2020 8:00,179569.3417,60,2992.822361,0.98,0.2,storm_14
94,"FC = 0.98, SFT = 0.2",21/05/2020 4:00,21/05/2020 20:00,19869.46405,17,1168.792003,0.98,0.2,storm_15
95,"FC = 0.98, SFT = 0.2",14/06/2020 7:00,14/06/2020 18:00,20498.34617,12,1708.195514,0.98,0.2,storm_16
96,"FC = 0.98, SFT = 0.2",21/06/2020 7:00,21/06/2020 23:00,33132.48503,17,1948.969707,0.98,0.2,storm_17
97,"FC = 0.98, SFT = 0.2",26/07/2020 15:00,1/08/2020 9:00,1073086.64,139,7720.047772,0.98,0.2,storm_18
98,"FC = 0.98, SFT = 0.2",7/08/2020 14:00,12/08/2020 18:00,750469.9832,125,6003.759865,0.98,0.2,storm_19
99,"FC = 0.98, SFT = 0.2",13/08/2020 3:00,14/08/2020 3:00,81297.56073,25,3251.902429,0.98,0.2,storm_20
100,"FC = 0.98, SFT = 0.2",14/08/2020 19:00,18/08/2020 2:00,229018.8775,80,2862.735969,0.98,0.2,storm_21
101,"FC = 0.98, SFT = 0.2",19/08/2020 22:00,20/08/2020 17:00,31047.84197,20,1552.392099,0.98,0.2,storm_22
102,"FC = 0.98, SFT = 0.2",22/08/2020 3:00,24/08/2020 21:00,84662.72448,67,1263.622753,0.98,0.2,storm_23
103,"FC = 0.98, SFT = 0.2",9/09/2020 12:00,10/09/2020 15:00,50539.47393,28,1804.981212,0.98,0.2,storm_24
104,"FC = 0.98, SFT = 0.2",20/09/2020 10:00,21/09/2020 4:00,43727.51942,19,2301.44839,0.98,0.2,storm_25
105,"FC = 0.98, SFT = 0.2",24/10/2020 16:00,27/10/2020 22:00,205879.5559,79,2606.070328,0.98,0.2,storm_26
106,"FC = 0.98, SFT = 0.2",31/10/2020 17:00,1/11/2020 5:00,29059.54024,13,2235.349249,0.98,0.2,storm_27
107,"FC = 0.98, SFT = 0.2",5/11/2020 12:00,6/11/2020 21:00,85419.03453,34,2512.324545,0.98,0.2,storm_28
108,"FC = 0.98, SFT = 0.2",13/11/2020 11:00,14/11/2020 4:00,30111.77791,18,1672.87655,0.98,0.2,storm_29
109,"FC = 0.98, SFT = 0.2",23/11/2020 14:00,24/11/2020 2:00,20736.09474,13,1595.084211,0.98,0.2,storm_30
110,"FC = 0.98, SFT = 0.2",16/12/2020 18:00,17/12/2020 8:00,30001.28474,15,2000.085649,0.98,0.2,storm_31
111,"FC = 0.98, SFT = 0.2",18/12/2020 12:00,19/12/2020 3:00,41220.50043,16,2576.281277,0.98,0.2,storm_32
112,"FC = 0.98, SFT = 0.2",21/12/2020 21:00,22/12/2020 21:00,62953.88312,25,2518.155325,0.98,0.2,storm_33
113,"FC = 0.98, SFT = 0.2",26/12/2020 17:00,27/12/2020 22:00,129701.1545,30,4323.371816,0.98,0.2,storm_34
114,"FC = 0.98, SFT = 0.2",29/12/2020 8:00,30/12/2020 7:00,125083.7321,24,5211.822172,0.98,0.2,storm_35
115,"FC = 0.99, SFT = 0.2",19/01/2020 15:00,20/01/2020 2:00,29562.30075,12,2463.525062,0.99,0.2,storm_1
116,"FC = 0.99, SFT = 0.2",7/02/2020 10:00,7/02/2020 23:00,14391.3886,14,1027.956328,0.99,0.2,storm_2
117,"FC = 0.99, SFT = 0.2",8/02/2020 1:00,12/02/2020 10:00,2233238.679,106,21068.28942,0.99,0.2,storm_3
118,"FC = 0.99, SFT = 0.2",12/02/2020 21:00,14/02/2020 21:00,116671.7381,49,2381.055879,0.99,0.2,storm_4
119,"FC = 0.99, SFT = 0.2",15/02/2020 23:00,16/02/2020 15:00,38009.29333,17,2235.840784,0.99,0.2,storm_5
120,"FC = 0.99, SFT = 0.2",17/02/2020 9:00,21/02/2020 3:00,837759.8729,91,9206.152449,0.99,0.2,storm_6
121,"FC = 0.99, SFT = 0.2",26/02/2020 14:00,27/02/2020 4:00,37939.76897,15,2529.317932,0.99,0.2,storm_7
122,"FC = 0.99, SFT = 0.2",3/03/2020 23:00,10/03/2020,385436.7027,146,2639.977416,0.99,0.2,storm_8
123,"FC = 0.99, SFT = 0.2",14/03/2020 17:00,15/03/2020 15:00,45500.0893,23,1978.264752,0.99,0.2,storm_9
124,"FC = 0.99, SFT = 0.2",16/03/2020 6:00,18/03/2020 5:00,82581.31046,48,1720.443968,0.99,0.2,storm_10
125,"FC = 0.99, SFT = 0.2",25/03/2020 13:00,28/03/2020 3:00,247959.5816,63,3935.866374,0.99,0.2,storm_11
126,"FC = 0.99, SFT = 0.2",2/04/2020 18:00,3/04/2020 8:00,21939.07164,15,1462.604776,0.99,0.2,storm_12
127,"FC = 0.99, SFT = 0.2",3/04/2020 16:00,8/04/2020 11:00,436978.3515,116,3767.054755,0.99,0.2,storm_13
128,"FC = 0.99, SFT = 0.2",10/04/2020 14:00,11/04/2020 6:00,22068.31095,17,1298.135938,0.99,0.2,storm_14
129,"FC = 0.99, SFT = 0.2",29/04/2020 21:00,3/05/2020 3:00,215349.8825,79,2725.94788,0.99,0.2,storm_15
130,"FC = 0.99, SFT = 0.2",21/05/2020 4:00,21/05/2020 20:00,20171.77657,17,1186.575092,0.99,0.2,storm_16
131,"FC = 0.99, SFT = 0.2",22/05/2020 4:00,22/05/2020 15:00,14833.66765,12,1236.138971,0.99,0.2,storm_17
132,"FC = 0.99, SFT = 0.2",14/06/2020 7:00,14/06/2020 18:00,20620.227,12,1718.35225,0.99,0.2,storm_18
133,"FC = 0.99, SFT = 0.2",21/06/2020 7:00,22/06/2020,34279.29845,18,1904.405469,0.99,0.2,storm_19
134,"FC = 0.99, SFT = 0.2",26/07/2020 15:00,2/08/2020 9:00,1241478.547,163,7616.432803,0.99,0.2,storm_20
135,"FC = 0.99, SFT = 0.2",19/08/2020 20:00,20/08/2020 21:00,42581.40741,26,1637.746439,0.99,0.2,storm_21
136,"FC = 0.99, SFT = 0.2",22/08/2020 2:00,25/08/2020 5:00,116937.2601,76,1538.648159,0.99,0.2,storm_22
137,"FC = 0.99, SFT = 0.2",25/08/2020 12:00,25/08/2020 23:00,9666.027781,12,805.5023151,0.99,0.2,storm_23
138,"FC = 0.99, SFT = 0.2",9/09/2020 12:00,10/09/2020 18:00,54293.19671,31,1751.393442,0.99,0.2,storm_24
139,"FC = 0.99, SFT = 0.2",20/09/2020 10:00,21/09/2020 7:00,46719.10164,22,2123.595529,0.99,0.2,storm_25
140,"FC = 0.99, SFT = 0.2",24/10/2020 16:00,28/10/2020 11:00,244935.1175,92,2662.338234,0.99,0.2,storm_26
141,"FC = 0.99, SFT = 0.2",31/10/2020 17:00,1/11/2020 5:00,29727.93984,13,2286.764603,0.99,0.2,storm_27
142,"FC = 0.99, SFT = 0.2",5/11/2020 12:00,7/11/2020 3:00,93385.65391,40,2334.641348,0.99,0.2,storm_28
143,"FC = 0.99, SFT = 0.2",13/11/2020 11:00,14/11/2020 5:00,31824.59222,19,1674.978538,0.99,0.2,storm_29
144,"FC = 0.99, SFT = 0.2",23/11/2020 14:00,24/11/2020 3:00,21892.82589,14,1563.773278,0.99,0.2,storm_30
145,"FC = 0.99, SFT = 0.2",16/12/2020 18:00,17/12/2020 8:00,30766.76618,15,2051.117745,0.99,0.2,storm_31
146,"FC = 0.99, SFT = 0.2",18/12/2020 12:00,19/12/2020 3:00,42572.57426,16,2660.785891,0.99,0.2,storm_32
147,"FC = 0.99, SFT = 0.2",21/12/2020 21:00,22/12/2020 23:00,65748.92062,27,2435.145208,0.99,0.2,storm_33
148,"FC = 0.99, SFT = 0.2",26/12/2020 17:00,28/12/2020 1:00,135221.5413,33,4097.622464,0.99,0.2,storm_34
149,"FC = 0.99, SFT = 0.2",29/12/2020 8:00,30/12/2020 7:00,131456.0687,24,5477.336195,0.99,0.2,storm_35
150,"FC = 0.98, SFT = 0.5",8/02/2020 14:00,11/02/2020 11:00,2093597.297,70,29908.53282,0.98,0.5,storm_1
151,"FC = 0.98, SFT = 0.5",17/02/2020 10:00,18/02/2020 13:00,408050.4897,28,14573.23177,0.98,0.5,storm_2
152,"FC = 0.98, SFT = 0.5",18/02/2020 22:00,20/02/2020 2:00,351094.8934,29,12106.72046,0.98,0.5,storm_3
153,"FC = 0.98, SFT = 0.5",5/03/2020 11:00,7/03/2020 4:00,228416.7003,42,5438.492865,0.98,0.5,storm_4
154,"FC = 0.98, SFT = 0.5",25/03/2020 14:00,27/03/2020 3:00,213720.9481,38,5624.235477,0.98,0.5,storm_5
155,"FC = 0.98, SFT = 0.5",4/04/2020 5:00,6/04/2020 2:00,290787.0596,46,6321.457817,0.98,0.5,storm_6
156,"FC = 0.98, SFT = 0.5",29/04/2020 22:00,1/05/2020 10:00,152862.4109,37,4131.41651,0.98,0.5,storm_7
157,"FC = 0.98, SFT = 0.5",26/07/2020 17:00,30/07/2020 7:00,1012084.214,87,11633.15189,0.98,0.5,storm_8
158,"FC = 0.98, SFT = 0.5",7/08/2020 15:00,8/08/2020 21:00,150686.8052,31,4860.864682,0.98,0.5,storm_9
159,"FC = 0.98, SFT = 0.5",9/08/2020 19:00,12/08/2020 4:00,557166.0013,58,9606.310367,0.98,0.5,storm_10
160,"FC = 0.98, SFT = 0.5",13/08/2020 4:00,13/08/2020 18:00,68616.94165,15,4574.462777,0.98,0.5,storm_11
161,"FC = 0.98, SFT = 0.5",14/08/2020 20:00,16/08/2020 14:00,186738.1005,43,4342.746523,0.98,0.5,storm_12
162,"FC = 0.98, SFT = 0.5",9/09/2020 14:00,10/09/2020 2:00,34565.23101,13,2658.863924,0.98,0.5,storm_13
163,"FC = 0.98, SFT = 0.5",24/10/2020 17:00,25/10/2020 8:00,48523.53811,16,3032.721132,0.98,0.5,storm_14
164,"FC = 0.98, SFT = 0.5",25/10/2020 18:00,27/10/2020 4:00,125131.1089,35,3575.174541,0.98,0.5,storm_15
165,"FC = 0.98, SFT = 0.5",5/11/2020 13:00,6/11/2020 6:00,66760.94963,18,3708.941646,0.98,0.5,storm_16
166,"FC = 0.98, SFT = 0.5",21/12/2020 22:00,22/12/2020 12:00,51553.4377,15,3436.895847,0.98,0.5,storm_17
167,"FC = 0.98, SFT = 0.5",26/12/2020 18:00,27/12/2020 12:00,116613.1035,19,6137.531764,0.98,0.5,storm_18
168,"FC = 0.98, SFT = 0.5",29/12/2020 9:00,30/12/2020 7:00,123658.2059,23,5376.443734,0.98,0.5,storm_19
169,"FC = 0.99, SFT = 0.5",8/02/2020 14:00,11/02/2020 16:00,2193909.291,75,29252.12388,0.99,0.5,storm_1
170,"FC = 0.99, SFT = 0.5",17/02/2020 10:00,18/02/2020 17:00,424942.8208,32,13279.46315,0.99,0.5,storm_2
171,"FC = 0.99, SFT = 0.5",18/02/2020 21:00,20/02/2020 5:00,377344.635,33,11434.68591,0.99,0.5,storm_3
172,"FC = 0.99, SFT = 0.5",5/03/2020 11:00,7/03/2020 15:00,272303.9309,53,5137.810017,0.99,0.5,storm_4
173,"FC = 0.99, SFT = 0.5",16/03/2020 12:00,17/03/2020,45242.74251,13,3480.210962,0.99,0.5,storm_5
174,"FC = 0.99, SFT = 0.5",25/03/2020 14:00,27/03/2020 6:00,226718.2349,41,5529.713046,0.99,0.5,storm_6
175,"FC = 0.99, SFT = 0.5",3/04/2020 19:00,6/04/2020 20:00,385166.0655,74,5204.946832,0.99,0.5,storm_7
176,"FC = 0.99, SFT = 0.5",29/04/2020 22:00,1/05/2020 16:00,172425.346,43,4009.891768,0.99,0.5,storm_8
177,"FC = 0.99, SFT = 0.5",26/07/2020 17:00,31/07/2020 1:00,1174476.42,105,11185.48972,0.99,0.5,storm_9
178,"FC = 0.99, SFT = 0.5",7/08/2020 15:00,9/08/2020 5:00,172914.5129,39,4433.705458,0.99,0.5,storm_10
179,"FC = 0.99, SFT = 0.5",9/08/2020 18:00,12/08/2020 21:00,672392.0076,76,8847.263258,0.99,0.5,storm_11
180,"FC = 0.99, SFT = 0.5",13/08/2020 2:00,14/08/2020 4:00,115003.0894,27,4259.373682,0.99,0.5,storm_12
181,"FC = 0.99, SFT = 0.5",14/08/2020 19:00,16/08/2020 21:00,242627.4737,51,4757.401445,0.99,0.5,storm_13
182,"FC = 0.99, SFT = 0.5",22/08/2020 8:00,23/08/2020 8:00,54691.80311,25,2187.672124,0.99,0.5,storm_14
183,"FC = 0.99, SFT = 0.5",9/09/2020 14:00,10/09/2020 2:00,34902.00838,13,2684.769875,0.99,0.5,storm_15
184,"FC = 0.99, SFT = 0.5",24/10/2020 17:00,25/10/2020 9:00,51363.49667,17,3021.382157,0.99,0.5,storm_16
185,"FC = 0.99, SFT = 0.5",25/10/2020 17:00,27/10/2020 7:00,147865.5756,39,3791.425015,0.99,0.5,storm_17
186,"FC = 0.99, SFT = 0.5",5/11/2020 13:00,6/11/2020 7:00,69561.61647,19,3661.137709,0.99,0.5,storm_18
187,"FC = 0.99, SFT = 0.5",21/12/2020 22:00,22/12/2020 12:00,52012.01291,15,3467.467527,0.99,0.5,storm_19
188,"FC = 0.99, SFT = 0.5",26/12/2020 18:00,27/12/2020 13:00,120046.915,20,6002.345751,0.99,0.5,storm_20
189,"FC = 0.99, SFT = 0.5",29/12/2020 9:00,30/12/2020 7:00,129876.1132,23,5646.787531,0.99,0.5,storm_21
