"","run_id","start","end","tot_q_m3","duration_hrs","intensity_m3_hr","filter_para","sf_thresh","storm_id"
"1","FC = 0.98, SFT = 0.8","2020-02-09 03:00:00","2020-02-10 20:00:00",582242.807795434,42,13862.9239951294,"0.98","0.8","storm_1"
"2","FC = 0.98, SFT = 0.8","2020-03-06","2020-03-07 06:00:00",134925.4987976,31,4352.43544508388,"0.98","0.8","storm_2"
"3","FC = 0.98, SFT = 0.8","2020-04-04 03:00:00","2020-04-16 14:00:00",158504.489791331,19,8342.34156796479,"0.98","0.8","storm_3"
"4","FC = 0.98, SFT = 0.8","2020-04-30 07:00:00","2020-05-02 12:00:00",414267.018056202,54,7671.61144548523,"0.98","0.8","storm_4"
"5","FC = 0.98, SFT = 0.8","2020-07-27 01:00:00","2020-07-31 07:00:00",1828301.45868332,103,17750.4995988672,"0.98","0.8","storm_5"
"6","FC = 0.98, SFT = 0.8","2020-08-07 21:00:00","2020-08-12 16:00:00",1615950.11030319,116,13930.6043991654,"0.98","0.8","storm_6"
"7","FC = 0.98, SFT = 0.8","2020-08-13 06:00:00","2020-08-14 11:00:00",205403.032464824,30,6846.76774882747,"0.98","0.8","storm_7"
"8","FC = 0.98, SFT = 0.8","2020-08-14 22:00:00","2020-08-17 21:00:00",803368.207833722,72,11157.8917754684,"0.98","0.8","storm_8"
"9","FC = 0.98, SFT = 0.8","2020-08-20 13:00:00","2020-08-21 11:00:00",92432.0207464044,23,4018.78351071324,"0.98","0.8","storm_9"
"10","FC = 0.98, SFT = 0.8","2020-08-22 14:00:00","2020-08-25 17:00:00",602582.710502355,76,7928.71987503099,"0.98","0.8","storm_10"
"11","FC = 0.98, SFT = 0.8","2020-09-09 22:00:00","2020-09-11 19:00:00",254872.581328174,46,5540.70828974292,"0.98","0.8","storm_11"
"12","FC = 0.98, SFT = 0.8","2020-09-20 16:00:00","2020-09-23 20:00:00",401676.313093868,77,5216.57549472556,"0.98","0.8","storm_12"
"13","FC = 0.98, SFT = 0.8","2020-10-25 03:00:00","2020-10-27 21:00:00",371560.523977563,67,5545.67946235168,"0.98","0.8","storm_13"
"14","FC = 0.98, SFT = 0.8","2020-10-31 17:00:00","2020-11-01 18:00:00",208243.894933364,26,8009.38057436015,"0.98","0.8","storm_14"
"15","FC = 0.98, SFT = 0.8","2020-11-05 19:00:00","2020-11-06 17:00:00",113435.258015789,23,4931.96773981689,"0.98","0.8","storm_15"
"16","FC = 0.98, SFT = 0.8","2020-11-22 06:00:00","2020-11-23 01:00:00",114364.942526827,20,5718.24712634135,"0.98","0.8","storm_16"
"17","FC = 0.98, SFT = 0.8","2020-11-23 20:00:00","2020-11-24 09:00:00",49226.66945726,14,3516.19067551857,"0.98","0.8","storm_17"
"18","FC = 0.98, SFT = 0.8","2020-12-22 10:00:00","2020-12-23 01:00:00",59471.950026213,16,3716.99687663831,"0.98","0.8","storm_18"
"19","FC = 0.98, SFT = 0.8","2021-01-04 15:00:00","2021-01-07 09:00:00",973966.750778073,67,14536.8171757921,"0.98","0.8","storm_19"
"20","FC = 0.98, SFT = 0.8","2021-02-02 04:00:00","2021-02-03 12:00:00",168107.496400594,33,5094.16655759376,"0.98","0.8","storm_20"
"21","FC = 0.98, SFT = 0.8","2021-03-20 14:00:00","2021-03-28 08:00:00",4770424.47598293,187,25510.2913154167,"0.98","0.8","storm_21"
"22","FC = 0.98, SFT = 0.8","2021-05-07","2021-05-07 16:00:00",53276.0189046532,17,3133.8834649796,"0.98","0.8","storm_22"
"23","FC = 0.98, SFT = 0.8","2021-06-10 20:00:00","2021-06-12 21:00:00",179454.124125796,50,3589.08248251593,"0.98","0.8","storm_23"
"24","FC = 0.98, SFT = 0.8","2021-07-17 02:00:00","2021-07-20",409928.405080556,71,5773.63950817685,"0.98","0.8","storm_24"
"25","FC = 0.98, SFT = 0.8","2021-07-25 15:00:00","2021-07-26 20:00:00",122855.135762055,30,4095.17119206851,"0.98","0.8","storm_25"
"26","FC = 0.98, SFT = 0.8","2021-08-03 18:00:00","2021-08-05 12:00:00",156793.938738128,43,3646.37066832855,"0.98","0.8","storm_26"
"27","FC = 0.98, SFT = 0.8","2021-08-24 07:00:00","2021-08-27 23:00:00",2141140.040525,89,24057.7532643258,"0.98","0.8","storm_27"
"28","FC = 0.98, SFT = 0.8","2021-09-05 08:00:00","2021-09-06 23:00:00",223059.720172324,40,5576.49300430811,"0.98","0.8","storm_28"
"29","FC = 0.98, SFT = 0.8","2021-09-11 11:00:00","2021-09-11 22:00:00",49563.752830259,12,4130.31273585491,"0.98","0.8","storm_29"
"30","FC = 0.98, SFT = 0.8","2021-09-30 17:00:00","2021-10-03 10:00:00",456578.352122112,66,6917.85382003199,"0.98","0.8","storm_30"
"31","FC = 0.98, SFT = 0.8","2021-10-15 15:00:00","2021-10-16 21:00:00",113442.202631275,31,3659.42589133146,"0.98","0.8","storm_31"
"32","FC = 0.98, SFT = 0.8","2021-11-07 21:00:00","2021-11-10",602557.891215586,52,11587.6517541459,"0.98","0.8","storm_32"
"33","FC = 0.98, SFT = 0.8","2021-11-10 18:00:00","2021-11-16 19:00:00",2525647.95444641,146,17298.9585920987,"0.98","0.8","storm_33"
"34","FC = 0.98, SFT = 0.8","2021-11-22 02:00:00","2021-11-22 19:00:00",55128.8158388742,18,3062.71199104857,"0.98","0.8","storm_34"
"35","FC = 0.98, SFT = 0.8","2021-11-25 21:00:00","2021-11-29 19:00:00",1694264.05883013,95,17834.3585140013,"0.98","0.8","storm_35"
"36","FC = 0.98, SFT = 0.8","2021-12-01 20:00:00","2021-12-03 19:00:00",253725.722406549,48,5285.95255013643,"0.98","0.8","storm_36"
"37","FC = 0.98, SFT = 0.8","2021-12-08 17:00:00","2021-12-12 03:00:00",857531.30081025,83,10331.7024194006,"0.98","0.8","storm_37"
"38","FC = 0.98, SFT = 0.8","2021-12-26 13:00:00","2021-12-28 04:00:00",312494.215725315,40,7812.35539313288,"0.98","0.8","storm_38"
"39","FC = 0.97, SFT = 0.8","2020-02-09 03:00:00","2020-02-10 18:00:00",552182.891913407,40,13804.5722978352,"0.97","0.8","storm_1"
"40","FC = 0.97, SFT = 0.8","2020-03-06 01:00:00","2020-03-07 03:00:00",117121.705633683,27,4337.84094939567,"0.97","0.8","storm_2"
"41","FC = 0.97, SFT = 0.8","2020-04-04 03:00:00","2020-04-16 14:00:00",155466.793450535,19,8182.46281318606,"0.97","0.8","storm_3"
"42","FC = 0.97, SFT = 0.8","2020-04-30 07:00:00","2020-05-02 09:00:00",371249.360616765,51,7279.39922777971,"0.97","0.8","storm_4"
"43","FC = 0.97, SFT = 0.8","2020-07-27 01:00:00","2020-07-30 21:00:00",1597200.63145392,93,17174.2003382142,"0.97","0.8","storm_5"
"44","FC = 0.97, SFT = 0.8","2020-08-07 21:00:00","2020-08-09 14:00:00",350157.241112149,42,8337.07716933688,"0.97","0.8","storm_6"
"45","FC = 0.97, SFT = 0.8","2020-08-09 23:00:00","2020-08-12 06:00:00",1025238.37595964,56,18307.8281421364,"0.97","0.8","storm_7"
"46","FC = 0.97, SFT = 0.8","2020-08-13 07:00:00","2020-08-14 08:00:00",172584.999041591,26,6637.88457852275,"0.97","0.8","storm_8"
"47","FC = 0.97, SFT = 0.8","2020-08-14 22:00:00","2020-08-17 12:00:00",706202.635774501,63,11209.5656472143,"0.97","0.8","storm_9"
"48","FC = 0.97, SFT = 0.8","2020-08-20 13:00:00","2020-08-21 10:00:00",85804.2624669355,22,3900.19374849707,"0.97","0.8","storm_10"
"49","FC = 0.97, SFT = 0.8","2020-08-22 14:00:00","2020-08-25 10:00:00",518863.645178759,69,7519.7629736052,"0.97","0.8","storm_11"
"50","FC = 0.97, SFT = 0.8","2020-09-09 22:00:00","2020-09-11 14:00:00",221307.958037107,41,5397.75507407578,"0.97","0.8","storm_12"
"51","FC = 0.97, SFT = 0.8","2020-09-20 16:00:00","2020-09-22 07:00:00",213604.215972035,40,5340.10539930087,"0.97","0.8","storm_13"
"52","FC = 0.97, SFT = 0.8","2020-09-22 12:00:00","2020-09-23 17:00:00",119823.827852438,30,3994.12759508128,"0.97","0.8","storm_14"
"53","FC = 0.97, SFT = 0.8","2020-10-25 03:00:00","2020-10-27 14:00:00",308106.339035725,60,5135.10565059541,"0.97","0.8","storm_15"
"54","FC = 0.97, SFT = 0.8","2020-10-31 17:00:00","2020-11-01 15:00:00",193408.980067923,23,8409.08608990968,"0.97","0.8","storm_16"
"55","FC = 0.97, SFT = 0.8","2020-11-05 19:00:00","2020-11-06 15:00:00",104174.326190908,21,4960.68219956703,"0.97","0.8","storm_17"
"56","FC = 0.97, SFT = 0.8","2020-11-22 06:00:00","2020-11-23",108307.886645298,19,5700.41508659461,"0.97","0.8","storm_18"
"57","FC = 0.97, SFT = 0.8","2020-12-22 11:00:00","2020-12-23",51400.1731250137,14,3671.44093750098,"0.97","0.8","storm_19"
"58","FC = 0.97, SFT = 0.8","2021-01-04 15:00:00","2021-01-07 05:00:00",882019.155918495,63,14000.3040621983,"0.97","0.8","storm_20"
"59","FC = 0.97, SFT = 0.8","2021-02-02 05:00:00","2021-02-03 06:00:00",133762.851323805,26,5144.72505091558,"0.97","0.8","storm_21"
"60","FC = 0.97, SFT = 0.8","2021-03-20 14:00:00","2021-03-27 22:00:00",4144042.34955714,177,23412.6686415657,"0.97","0.8","storm_22"
"61","FC = 0.97, SFT = 0.8","2021-06-10 21:00:00","2021-06-12 07:00:00",115595.299806587,35,3302.72285161676,"0.97","0.8","storm_23"
"62","FC = 0.97, SFT = 0.8","2021-07-17 03:00:00","2021-07-19 18:00:00",338365.239568095,64,5286.95686825149,"0.97","0.8","storm_24"
"63","FC = 0.97, SFT = 0.8","2021-07-25 15:00:00","2021-07-26 18:00:00",107263.715295951,28,3830.84697485539,"0.97","0.8","storm_25"
"64","FC = 0.97, SFT = 0.8","2021-08-03 18:00:00","2021-08-05 03:00:00",118374.798491099,34,3481.61172032643,"0.97","0.8","storm_26"
"65","FC = 0.97, SFT = 0.8","2021-08-24 07:00:00","2021-08-27 11:00:00",1910248.00021248,77,24808.4155871751,"0.97","0.8","storm_27"
"66","FC = 0.97, SFT = 0.8","2021-09-05 08:00:00","2021-09-06 19:00:00",195704.205884438,36,5436.22794123439,"0.97","0.8","storm_28"
"67","FC = 0.97, SFT = 0.8","2021-09-30 17:00:00","2021-10-03 01:00:00",379501.511242123,57,6657.9212498618,"0.97","0.8","storm_29"
"68","FC = 0.97, SFT = 0.8","2021-10-16 04:00:00","2021-10-16 20:00:00",58831.5892995839,17,3460.68172350494,"0.97","0.8","storm_30"
"69","FC = 0.97, SFT = 0.8","2021-11-07 23:00:00","2021-11-09 20:00:00",529696.729584308,46,11515.146295311,"0.97","0.8","storm_31"
"70","FC = 0.97, SFT = 0.8","2021-11-10 19:00:00","2021-11-16 19:00:00",2235144.51230669,145,15414.7897400461,"0.97","0.8","storm_32"
"71","FC = 0.97, SFT = 0.8","2021-11-25 21:00:00","2021-11-29 05:00:00",1480331.53069903,81,18275.6979098646,"0.97","0.8","storm_33"
"72","FC = 0.97, SFT = 0.8","2021-12-01 20:00:00","2021-12-02 20:00:00",135053.485429402,25,5402.13941717608,"0.97","0.8","storm_34"
"73","FC = 0.97, SFT = 0.8","2021-12-03","2021-12-03 18:00:00",76483.2992055567,19,4025.43680029246,"0.97","0.8","storm_35"
"74","FC = 0.97, SFT = 0.8","2021-12-08 18:00:00","2021-12-11 21:00:00",734204.438286741,76,9660.58471429922,"0.97","0.8","storm_36"
"75","FC = 0.97, SFT = 0.8","2021-12-26 13:00:00","2021-12-27 23:00:00",279869.866975748,35,7996.28191359279,"0.97","0.8","storm_37"
"76","FC = 0.98, SFT = 0.7","2020-02-09 03:00:00","2020-02-10 22:00:00",587587.860483668,44,13354.269556447,"0.98","0.7","storm_1"
"77","FC = 0.98, SFT = 0.7","2020-03-06","2020-03-07 10:00:00",145603.802497847,35,4160.10864279563,"0.98","0.7","storm_2"
"78","FC = 0.98, SFT = 0.7","2020-04-04 02:00:00","2020-04-16 14:00:00",161313.882646712,20,8065.69413233561,"0.98","0.7","storm_3"
"79","FC = 0.98, SFT = 0.7","2020-04-30 07:00:00","2020-05-02 13:00:00",416943.428976848,55,7580.78961776087,"0.98","0.7","storm_4"
"80","FC = 0.98, SFT = 0.7","2020-07-27","2020-07-31 13:00:00",1847069.68085304,110,16791.5425532094,"0.98","0.7","storm_5"
"81","FC = 0.98, SFT = 0.7","2020-08-07 21:00:00","2020-08-12 18:00:00",1621307.26987029,118,13739.8921175449,"0.98","0.7","storm_6"
"82","FC = 0.98, SFT = 0.7","2020-08-13 06:00:00","2020-08-14 12:00:00",207991.664922338,31,6709.40854588186,"0.98","0.7","storm_7"
"83","FC = 0.98, SFT = 0.7","2020-08-14 21:00:00","2020-08-18 01:00:00",816629.46187038,77,10605.5774268881,"0.98","0.7","storm_8"
"84","FC = 0.98, SFT = 0.7","2020-08-20 11:00:00","2020-08-21 18:00:00",116600.382773422,32,3643.76196166944,"0.98","0.7","storm_9"
"85","FC = 0.98, SFT = 0.7","2020-08-22 13:00:00","2020-08-25 21:00:00",616198.722311702,81,7607.3916334778,"0.98","0.7","storm_10"
"86","FC = 0.98, SFT = 0.7","2020-09-09 21:00:00","2020-09-11 22:00:00",265577.954382115,50,5311.5590876423,"0.98","0.7","storm_11"
"87","FC = 0.98, SFT = 0.7","2020-09-20 15:00:00","2020-09-23 22:00:00",409712.503329078,80,5121.40629161348,"0.98","0.7","storm_12"
"88","FC = 0.98, SFT = 0.7","2020-10-25 02:00:00","2020-10-28",382100.643672634,71,5381.69920665682,"0.98","0.7","storm_13"
"89","FC = 0.98, SFT = 0.7","2020-10-31 17:00:00","2020-11-01 22:00:00",219056.977338389,30,7301.89924461298,"0.98","0.7","storm_14"
"90","FC = 0.98, SFT = 0.7","2020-11-05 18:00:00","2020-11-06 20:00:00",124037.580105456,27,4593.98444835022,"0.98","0.7","storm_15"
"91","FC = 0.98, SFT = 0.7","2020-11-22 05:00:00","2020-11-23 03:00:00",122498.168130469,23,5326.00731002041,"0.98","0.7","storm_16"
"92","FC = 0.98, SFT = 0.7","2020-11-23 20:00:00","2020-11-24 12:00:00",57430.0548930924,17,3378.23852312308,"0.98","0.7","storm_17"
"93","FC = 0.98, SFT = 0.7","2020-12-22 09:00:00","2020-12-23 02:00:00",64755.7933814425,18,3597.54407674681,"0.98","0.7","storm_18"
"94","FC = 0.98, SFT = 0.7","2020-12-29 21:00:00","2020-12-30 09:00:00",39772.96972063,13,3059.45920927923,"0.98","0.7","storm_19"
"95","FC = 0.98, SFT = 0.7","2021-01-04 08:00:00","2021-01-07 13:00:00",1004793.90689834,78,12881.9731653634,"0.98","0.7","storm_20"
"96","FC = 0.98, SFT = 0.7","2021-02-02 04:00:00","2021-02-03 15:00:00",176064.372601312,36,4890.67701670311,"0.98","0.7","storm_21"
"97","FC = 0.98, SFT = 0.7","2021-02-13 22:00:00","2021-02-14 11:00:00",49176.4668174614,14,3512.60477267581,"0.98","0.7","storm_22"
"98","FC = 0.98, SFT = 0.7","2021-03-12 16:00:00","2021-03-13 05:00:00",42722.391591017,14,3051.59939935836,"0.98","0.7","storm_23"
"99","FC = 0.98, SFT = 0.7","2021-03-19 12:00:00","2021-03-19 23:00:00",48259.4459646744,12,4021.6204970562,"0.98","0.7","storm_24"
"100","FC = 0.98, SFT = 0.7","2021-03-20 13:00:00","2021-03-28 17:00:00",4797078.21980626,197,24350.6508619607,"0.98","0.7","storm_25"
"101","FC = 0.98, SFT = 0.7","2021-05-06 23:00:00","2021-05-07 21:00:00",69662.7962970004,23,3028.81723030436,"0.98","0.7","storm_26"
"102","FC = 0.98, SFT = 0.7","2021-06-10 17:00:00","2021-06-12 22:00:00",190331.803697917,54,3524.6630314429,"0.98","0.7","storm_27"
"103","FC = 0.98, SFT = 0.7","2021-07-16 17:00:00","2021-07-20 03:00:00",449117.264750993,83,5411.05138254209,"0.98","0.7","storm_28"
"104","FC = 0.98, SFT = 0.7","2021-07-25 14:00:00","2021-07-26 22:00:00",131094.866500455,33,3972.57171213499,"0.98","0.7","storm_29"
"105","FC = 0.98, SFT = 0.7","2021-08-03 16:00:00","2021-08-05 16:00:00",173123.270858509,49,3533.12797670426,"0.98","0.7","storm_30"
"106","FC = 0.98, SFT = 0.7","2021-08-24 07:00:00","2021-08-28 19:00:00",2194271.98223595,109,20130.9356168436,"0.98","0.7","storm_31"
"107","FC = 0.98, SFT = 0.7","2021-09-05 06:00:00","2021-09-07 01:00:00",233834.481792862,44,5314.42004074687,"0.98","0.7","storm_32"
"108","FC = 0.98, SFT = 0.7","2021-09-11 07:00:00","2021-09-11 23:00:00",63002.3374441471,17,3706.01984965571,"0.98","0.7","storm_33"
"109","FC = 0.98, SFT = 0.7","2021-09-30 16:00:00","2021-10-03 17:00:00",478204.698339122,74,6462.22565323137,"0.98","0.7","storm_34"
"110","FC = 0.98, SFT = 0.7","2021-10-15 15:00:00","2021-10-16 22:00:00",116260.971918454,32,3633.1553724517,"0.98","0.7","storm_35"
"111","FC = 0.98, SFT = 0.7","2021-11-07 16:00:00","2021-11-10 01:00:00",618917.70188214,58,10670.9948600369,"0.98","0.7","storm_36"
"112","FC = 0.98, SFT = 0.7","2021-11-10 18:00:00","2021-11-19 11:00:00",2528472.89647499,147,17200.4958943877,"0.98","0.7","storm_37"
"113","FC = 0.98, SFT = 0.7","2021-11-21 16:00:00","2021-11-22 23:00:00",93585.754273382,32,2924.55482104319,"0.98","0.7","storm_38"
"114","FC = 0.98, SFT = 0.7","2021-11-25 20:00:00","2021-11-29 22:00:00",1705035.3240715,99,17222.5790310252,"0.98","0.7","storm_39"
"115","FC = 0.98, SFT = 0.7","2021-12-01 19:00:00","2021-12-03 20:00:00",259244.487357057,50,5184.88974714113,"0.98","0.7","storm_40"
"116","FC = 0.98, SFT = 0.7","2021-12-08 02:00:00","2021-12-12 19:00:00",943030.992417889,114,8272.20168787622,"0.98","0.7","storm_41"
"117","FC = 0.98, SFT = 0.7","2021-12-26 13:00:00","2021-12-28 16:00:00",345200.5980351,52,6638.47303913654,"0.98","0.7","storm_42"
"118","FC = 0.97, SFT = 0.7","2020-02-09 03:00:00","2020-02-10 19:00:00",554845.09011621,41,13532.8070760051,"0.97","0.7","storm_1"
"119","FC = 0.97, SFT = 0.7","2020-03-06","2020-03-07 05:00:00",125325.499870645,30,4177.51666235482,"0.97","0.7","storm_2"
"120","FC = 0.97, SFT = 0.7","2020-04-04 02:00:00","2020-04-16 14:00:00",158180.45960001,20,7909.02298000051,"0.97","0.7","storm_3"
"121","FC = 0.97, SFT = 0.7","2020-04-30 07:00:00","2020-05-02 11:00:00",376659.770386469,53,7106.78812049942,"0.97","0.7","storm_4"
"122","FC = 0.97, SFT = 0.7","2020-07-27","2020-07-31 03:00:00",1615952.44325516,100,16159.5244325516,"0.97","0.7","storm_5"
"123","FC = 0.97, SFT = 0.7","2020-08-07 21:00:00","2020-08-09 16:00:00",355586.350305393,44,8081.50796148621,"0.97","0.7","storm_6"
"124","FC = 0.97, SFT = 0.7","2020-08-09 22:00:00","2020-08-12 08:00:00",1033145.06645358,59,17510.9333297217,"0.97","0.7","storm_7"
"125","FC = 0.97, SFT = 0.7","2020-08-13 06:00:00","2020-08-14 09:00:00",178161.303728575,28,6362.90370459197,"0.97","0.7","storm_8"
"126","FC = 0.97, SFT = 0.7","2020-08-14 22:00:00","2020-08-17 19:00:00",724915.955263481,70,10355.9422180497,"0.97","0.7","storm_9"
"127","FC = 0.97, SFT = 0.7","2020-08-20 11:00:00","2020-08-21 12:00:00",96534.3053753945,26,3712.85789905363,"0.97","0.7","storm_10"
"128","FC = 0.97, SFT = 0.7","2020-08-22 13:00:00","2020-08-25 14:00:00",532201.210536236,74,7191.90825048968,"0.97","0.7","storm_11"
"129","FC = 0.97, SFT = 0.7","2020-09-09 21:00:00","2020-09-11 16:00:00",229320.203130039,44,5211.82279840999,"0.97","0.7","storm_12"
"130","FC = 0.97, SFT = 0.7","2020-09-20 15:00:00","2020-09-22 08:00:00",218673.262219766,42,5206.50624332775,"0.97","0.7","storm_13"
"131","FC = 0.97, SFT = 0.7","2020-09-22 12:00:00","2020-09-23 20:00:00",127901.514460381,33,3875.8034684964,"0.97","0.7","storm_14"
"132","FC = 0.97, SFT = 0.7","2020-10-25 03:00:00","2020-10-27 16:00:00",313536.515513207,62,5057.04057279367,"0.97","0.7","storm_15"
"133","FC = 0.97, SFT = 0.7","2020-10-31 17:00:00","2020-11-01 18:00:00",201428.041594387,26,7747.23236901488,"0.97","0.7","storm_16"
"134","FC = 0.97, SFT = 0.7","2020-11-05 18:00:00","2020-11-06 17:00:00",112114.54396361,24,4671.43933181708,"0.97","0.7","storm_17"
"135","FC = 0.97, SFT = 0.7","2020-11-22 05:00:00","2020-11-23 01:00:00",113781.36672419,21,5418.1603201995,"0.97","0.7","storm_18"
"136","FC = 0.97, SFT = 0.7","2020-11-23 21:00:00","2020-11-24 08:00:00",37371.6441371432,12,3114.30367809526,"0.97","0.7","storm_19"
"137","FC = 0.97, SFT = 0.7","2020-12-22 09:00:00","2020-12-23 01:00:00",59750.0248427483,17,3514.70734369107,"0.97","0.7","storm_20"
"138","FC = 0.97, SFT = 0.7","2020-12-29 21:00:00","2020-12-30 08:00:00",36557.2852276889,12,3046.44043564074,"0.97","0.7","storm_21"
"139","FC = 0.97, SFT = 0.7","2021-01-04 09:00:00","2021-01-07 08:00:00",906577.111027561,72,12591.3487642717,"0.97","0.7","storm_22"
"140","FC = 0.97, SFT = 0.7","2021-02-02 04:00:00","2021-02-03 09:00:00",144606.366543603,30,4820.2122181201,"0.97","0.7","storm_23"
"141","FC = 0.97, SFT = 0.7","2021-02-13 22:00:00","2021-02-14 10:00:00",44563.0138147724,13,3427.92413959787,"0.97","0.7","storm_24"
"142","FC = 0.97, SFT = 0.7","2021-03-12 16:00:00","2021-03-13 03:00:00",36513.5224664365,12,3042.79353886971,"0.97","0.7","storm_25"
"143","FC = 0.97, SFT = 0.7","2021-03-19 12:00:00","2021-03-19 23:00:00",47003.1658254276,12,3916.9304854523,"0.97","0.7","storm_26"
"144","FC = 0.97, SFT = 0.7","2021-03-20 14:00:00","2021-03-28 03:00:00",4157390.15979702,182,22842.8030758078,"0.97","0.7","storm_27"
"145","FC = 0.97, SFT = 0.7","2021-05-07","2021-05-07 17:00:00",51781.6387967627,18,2876.75771093126,"0.97","0.7","storm_28"
"146","FC = 0.97, SFT = 0.7","2021-06-10 18:00:00","2021-06-12 17:00:00",151154.491853367,48,3149.05191361181,"0.97","0.7","storm_29"
"147","FC = 0.97, SFT = 0.7","2021-07-16 17:00:00","2021-07-19 20:00:00",377266.285662683,76,4964.03007450899,"0.97","0.7","storm_30"
"148","FC = 0.97, SFT = 0.7","2021-07-25 14:00:00","2021-07-26 20:00:00",115188.830940455,31,3715.76874001468,"0.97","0.7","storm_31"
"149","FC = 0.97, SFT = 0.7","2021-08-03 16:00:00","2021-08-05 06:00:00",131907.185677227,39,3382.23553018531,"0.97","0.7","storm_32"
"150","FC = 0.97, SFT = 0.7","2021-08-24 07:00:00","2021-08-27 21:00:00",1937737.90773371,87,22272.8495141806,"0.97","0.7","storm_33"
"151","FC = 0.97, SFT = 0.7","2021-09-05 07:00:00","2021-09-06 21:00:00",203897.218297621,39,5228.13380250311,"0.97","0.7","storm_34"
"152","FC = 0.97, SFT = 0.7","2021-09-30 16:00:00","2021-10-03 05:00:00",392821.248150075,62,6335.82658306573,"0.97","0.7","storm_35"
"153","FC = 0.97, SFT = 0.7","2021-10-15 15:00:00","2021-10-16 21:00:00",103930.003768777,31,3352.58076673474,"0.97","0.7","storm_36"
"154","FC = 0.97, SFT = 0.7","2021-11-07 22:00:00","2021-11-09 21:00:00",535104.227937686,48,11148.0047487018,"0.97","0.7","storm_37"
"155","FC = 0.97, SFT = 0.7","2021-11-10 19:00:00","2021-11-19 11:00:00",2237743.28914756,146,15327.0088297778,"0.97","0.7","storm_38"
"156","FC = 0.97, SFT = 0.7","2021-11-21 16:00:00","2021-11-22 19:00:00",77679.3635979731,28,2774.2629856419,"0.97","0.7","storm_39"
"157","FC = 0.97, SFT = 0.7","2021-11-25 20:00:00","2021-11-29 18:00:00",1517634.45062718,95,15975.0994802861,"0.97","0.7","storm_40"
"158","FC = 0.97, SFT = 0.7","2021-12-01 19:00:00","2021-12-03 19:00:00",224859.93771755,49,4588.97832076632,"0.97","0.7","storm_41"
"159","FC = 0.97, SFT = 0.7","2021-12-08 12:00:00","2021-12-12",757823.629594875,85,8915.57211288089,"0.97","0.7","storm_42"
"160","FC = 0.97, SFT = 0.7","2021-12-26 13:00:00","2021-12-28 01:00:00",285173.684968631,37,7707.39689104409,"0.97","0.7","storm_43"
